,from_id,from_name,message,created_time,type,link,id,likes_count,comments_count,shares_count
654,1.68313E+14,American Express,"Dutch architecture, Spice bazaar, Chinese fishing nets, seafood <U+2026>there<U+2019>s so much to do in Kochi that you would want to extend your stay!Explore more with a third night complimentary stay when you book Trident Holidays at Trident, Cochin with your American Express<U+00AE> Card.To book, visit: http://bit.ly/1pCyup7. Offer valid for stays until 31st March, 2014. T&Cs apply",2014-03-01T16:17:11+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/740842809268460/?type=3,168312979854782_740842882601786,37,0,2
655,1.68313E+14,American Express,"With American Express<U+00AE> Card as your travel companion, enjoy a complimentary third night stay when you book Trident Holidays at Trident, Jaipur.Visit http://bit.ly/1pCyup7 to book now, offer valid for stays till 31st March, 2014T&Cs apply",2014-02-28T15:30:01+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/740193282666746/?type=3,168312979854782_740289012657173,31,0,2
656,1.68313E+14,American Express,"We still have one more style tip inspired by your American Express Card, thanks to NET-A-PORTER.COM & MR PORTER! #FashionFebruary",2014-02-26T15:30:01+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/739360889416652/?type=3,168312979854782_739400972745977,42,6,2
657,1.68313E+14,American Express,Take a look back at London Fashion Week Autumn/Winter 14. Here are some of the best looks from the catwalk. What's your favourite?  #FashionFebruary,2014-02-26T09:57:37+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.739282596091148.1073741834.168312979854782/739282839424457/?type=3,168312979854782_739290149423726,39,2,2
658,1.68313E+14,American Express,"With an American Express Card in hand, you can carry your style wherever you go.Indulge yourself and your loved ones with luxury and lifestyle offers.  http://amex.co/1gwlScD",2014-02-24T15:30:01+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/738402979512443/?type=3,168312979854782_738461062839968,33,4,2
659,1.68313E+14,American Express,Catch the highlights from the Burberry Prorsum Womenswear Autumn/Winter 2014.  #FashionFebruary,2014-02-22T15:30:00+0000,video,https://www.facebook.com/AmericanExpressIndia/videos/737274716291936/,168312979854782_737274716291936,20,2,2
660,1.68313E+14,American Express,"Movie goers, here<U+2019>s the big good news! Now, make a purchase of Rs. 500 or more in any of the four categories and get a complimentary movie voucher worth Rs. 700. Start Now: http://amex.co/MhUaXN",2014-02-22T05:11:52+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/737171589635582/?type=3,168312979854782_737171622968912,57,9,5
661,1.68313E+14,American Express,Get inspired by our American Express Platinum Card. NET-A-PORTER.COM have have put together another exclusive look just for you. http://bit.ly/N8z12Z #FashionFebruary,2014-02-21T15:30:01+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/736880636331344/?type=3,168312979854782_736908992995175,48,0,2
662,1.68313E+14,American Express,Your American Express Card gives you the power to cherish special moments!,2014-02-20T15:30:01+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/736307873055287/?type=3,168312979854782_736406739712067,38,1,1
663,1.68313E+14,American Express,"American Express<U+00AE> Membership Rewards<U+00AE> presents INSTA Rewards - a simple, smart and convenient way to redeem your Points for eVouchers to shop instantly. Go, take your pick!http://amex.co/1e6XRWMT&C apply",2014-02-19T06:27:00+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/735916073094467/?type=3,168312979854782_736058719746869,745,11,7
664,1.68313E+14,American Express,London Fashion Week began on Friday. Take a peek at our Amex Insiders who are dressed in designs from Christopher Raeburn.  #FashionFebruary,2014-02-18T16:05:44+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/735378979814843/?type=3,168312979854782_735535813132493,32,0,1
665,1.68313E+14,American Express,Our friends at MR PORTER have picked out a must have look for Men this season to accompany your American Express Card.  #FashionFebruary,2014-02-17T16:42:39+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/735055923180482/?type=3,168312979854782_735058153180259,51,0,4
666,1.68313E+14,American Express,"This month we bring you the inside track to the latest international fashion trends. First up, NET-A-PORTER.COM picks out an impressive look to accompany your American Express Card. #FashionFebruary",2014-02-15T16:42:55+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/734047643281310/?type=3,168312979854782_734081516611256,56,0,2
667,1.68313E+14,American Express,NA,2014-02-15T07:40:28+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.373677479318330.94718.168312979854782/733901119962629/?type=3,168312979854782_733901149962626,57,1,1
668,1.68313E+14,American Express,"Like if you agree!The bank of love is never bankrupt. <U+2013> Dr. Steve Maraboli",2014-02-14T15:30:01+0000,status,NA,168312979854782_733562753329799,32,3,3
669,1.68313E+14,American Express,"American Express makes gifting easy, convenient and full of exciting choices!",2014-02-14T10:20:37+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/733462360006505/?type=3,168312979854782_733462460006495,53,0,3
670,1.68313E+14,American Express,"Showing appreciation is a gift beyond words. Tag that special someone you are grateful for having in your life.",2014-02-13T17:25:24+0000,status,NA,168312979854782_733135513372523,34,0,1
671,1.68313E+14,American Express,"Share the love, <U+2018>Dil<U+2019>-i style!Your American Express<U+00AE> Card is there for you to make your Valentine<U+2019>s Day meal with that special someone an appetizing affair.More love and reward await you at your favourite restaurants in the capital city!T&C Apply",2014-02-13T08:47:02+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/732947410058000/?type=3,168312979854782_732948003391274,19,3,2
672,1.68313E+14,American Express,"There is great joy in giving, but giving a smile is sublime.Your contribution towards American Express Charity partners can make a difference. More details at http://amex.co/NEnqcP",2014-02-13T04:23:50+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/732864293399645/?type=3,168312979854782_732864326732975,25,1,2
673,1.68313E+14,American Express,"Last 72 hours!Instant savings of up to Rs 3000 on flights & holiday packages await you.Use code: CTAMEX and book now on www.cleartrip.com.*T&C apply.",2014-02-11T15:32:02+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/732070290145712/?type=3,168312979854782_732070523479022,25,0,1
674,1.68313E+14,American Express,"Love is in the air! How do you plan to woo the special person in your life this Valentine<U+2019>s Day with your American Express Card?",2014-02-10T15:55:32+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/731588286860579/?type=3,168312979854782_731588533527221,57,0,3
675,1.68313E+14,American Express,"Jewelry. Flowers. Bags. Shoes. Chocolates. Perfumes.Give the Gift of Choice to your valentine this year. Visit http://amex.co/MxBGTr to buy an American Express <U+00AE> Gift Card today. #Sharethelove",2014-02-07T15:54:07+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/730088467010561/?type=3,168312979854782_730088613677213,39,7,3
676,1.68313E+14,American Express,NA,2014-02-07T11:40:33+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.373677479318330.94718.168312979854782/729978580354883/?type=3,168312979854782_729978657021542,49,4,1
677,1.68313E+14,American Express,"Now, you get 5 more days to claim this offer. Hurry!",2014-02-07T10:28:21+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/728901330462608/?type=3,168312979854782_10152161788158490,11,3,1
678,1.68313E+14,American Express,"10 day flash sale alert!Book flights & packages on www.cleartrip.com using your American Express Card from 4th Feb'14 till 13th Feb'14 and get up to Rs 3000 off. Use promo code CTAMEX.T&Cs apply.",2014-02-06T09:50:21+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/729482623737812/?type=3,168312979854782_729482847071123,1844,6,12
679,1.68313E+14,American Express,"#Sharethelove by giving a supplementary American Express<U+00AE> Card to your loved one. Only 48 hours left for you to apply & submit all the documents to get a Rs 1000 Ferns N Petals voucher.Visit http://amexselects.kaps.co/supplementary/  T&C apply.",2014-02-05T02:25:00+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/728901330462608/?type=3,168312979854782_728902757129132,36,2,1
680,1.68313E+14,American Express,"10 day flash sale alert!Book flights & packages on www.cleartrip.com using your American Express Card from 4th Feb'14 till 13th Feb'14 and get up to Rs 3000 off. Use promo code CTAMEX.T&Cs apply.",2014-02-04T02:18:00+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/728376187181789/?type=3,168312979854782_728384003847674,58,5,6
681,1.68313E+14,American Express,"This Valentines Day, give a gift truly out of the ordinary. Extend your American Express <U+00AE> Card Membership by giving a supplementary Card to your loved one.Apply & submit all the documents before Feb 7, 2014 & get a Rs 1000 Ferns N Petals gift certificate! Visit http://amexselects.kaps.co/supplementary/ #SharetheloveT&C apply",2014-01-31T16:17:54+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/726377300715011/?type=3,168312979854782_726377360715005,43,6,1
682,1.68313E+14,American Express,Enroll now at American Express <U+00AE> EPAY & never miss a payment again! Visit www.amexepay.com - The one stop window for all your utility bill payments.,2014-01-30T17:10:13+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/725935840759157/?type=3,168312979854782_725935897425818,43,3,3
683,1.68313E+14,American Express,"Get 20% off on tickets to The Falaknuma festival, hosted at the iconic Taj Falaknuma Palace, Hyderabad.  Enjoy your dinner with Her Highness Princess Esra and an enchanting evening of musical  performances by Susheela Raman and The Dualers. For bookings and details contact, sanmoy.mukherjee@tajhotels.com",2014-01-29T08:35:56+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/725326894153385/?type=3,168312979854782_725327107486697,28,0,3
684,1.68313E+14,American Express,Your American Express<U+00AE> Card now accepted online at  Life Insurance partners. Simply visit the Insurance website and pay your premium using your Card.,2014-01-27T09:35:26+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/724333400919401/?type=3,168312979854782_724333477586060,32,7,3
685,1.68313E+14,American Express,Shopping is an art for those who shop smart. Agree?,2014-01-23T16:27:26+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/722511357768272/?type=3,168312979854782_722511444434930,51,5,3
686,1.68313E+14,American Express,Rev up American Express<U+00AE> Card this year to take advantage of latest offers and privileges that allow you to turn indulgence into super savings.,2014-01-22T04:18:00+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/722063354479739/?type=3,168312979854782_722087401144001,51,2,2
687,1.68313E+14,American Express,"Make Lifestyle store your next shopping destination!Shopping for your favourite brands at Lifestyle becomes a rewarding experience for all American Express<U+00AE> Gold Cardmembers as you earn 8 bonus Membership Reward points for every Rs. 100 spent.Hurry! Offer closes on February 28, 2014.",2014-01-20T19:05:58+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/721089781243763/?type=3,168312979854782_721089814577093,24,7,1
688,1.68313E+14,American Express,"Is adventure on your travel wishlist this year? Let your American Express Card travel with you. Don't leave home without it!",2014-01-20T07:30:50+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/720845737934834/?type=3,168312979854782_720845771268164,48,2,1
689,1.68313E+14,American Express,"There<U+2019>s never a better time to start something new than NOW!Tell us about a hobby you will be making more time for in 2014.",2014-01-16T16:45:48+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/719186191434122/?type=3,168312979854782_719186241434117,41,5,1
690,1.68313E+14,American Express,"From shopping lists to travel plans<U+2026> Don<U+2019>t hold back on what you desire in 2014.Continue to enjoy more with American Express Pay-in-Parts Privilege <U+2013> a simple and smart way to turn indulgences into easy monthly installments.",2014-01-15T15:30:02+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/718547314831343/?type=3,168312979854782_718547354831339,27,2,2
691,1.68313E+14,American Express,"American Express<U+00AE> always brings you the opportunity to appreciate good things in life.DJ Dispensary is teaching Gurgaon and Chennai to spin. Do not miss the opportunity and flash your American Express Card for an extra session :)For booking, contact: vivanta.gurgaon@tajhotels.com or vivanta.connemara@tajhotels.com",2014-01-15T07:47:29+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/718411734844901/?type=3,168312979854782_718411801511561,27,4,1
692,1.68313E+14,American Express,"With year-round offers on exciting brands, American Express makes your shopping experience indulgent, hassle-free and rewarding.Is <U+2018>smart shopping<U+2019> on your New Year resolution list?",2014-01-14T16:08:11+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/718111624874912/?type=3,168312979854782_718111661541575,25,3,1
693,1.68313E+14,American Express,"Discover more.Travel the unknown.Experience the new.With an American Express Card in your pocket, express yourself in ways that define <U+2018>you<U+2019>.",2014-01-13T05:12:11+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/717428391609902/?type=3,168312979854782_717428451609896,46,3,3
694,1.68313E+14,American Express,What will bring you happiness in 2014?,2014-01-10T15:30:00+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/716159171736824/?type=3,168312979854782_716159468403461,66,3,9
695,1.68313E+14,American Express,"If looking back at 2013 brings a smile on your face, let's make 2014 an even happier, profitable and enriching year.Discover exciting offers and share new experiences with your loved ones this year with your American Express Card.",2014-01-09T15:30:00+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/715694831783258/?type=3,168312979854782_715695128449895,46,0,2
696,1.68313E+14,American Express,"Discover new places, achieve great goals, put ideas to action, forge new partnerships, and much more this year. Make it happen!Step forth towards new opportunities along with your American Express Card.",2014-01-08T16:26:57+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/715269358492472/?type=3,168312979854782_715269415159133,31,3,1
697,1.68313E+14,American Express,Did you know that each of the Great China wall<U+2019>s watchtowers has its own name like Fairy Tower and Wangjing Tower? Where is top of your list?,2014-01-07T15:30:15+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/714757111877030/?type=3,168312979854782_714759515210123,31,0,2
698,1.68313E+14,American Express,"New Mexico, Northern Lights, the Great Wall or Machu Picchu <U+2013> what do you just have to see in 2014?",2014-01-06T15:37:48+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/714247018594706/?type=3,168312979854782_714247081928033,29,2,1
699,1.68313E+14,American Express,Writing down our intentions is proven to help us make them happen. How do you plan to make 2014 a great year?,2014-01-03T15:31:24+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/712531575432917/?type=3,168312979854782_712531608766247,27,2,2
700,1.68313E+14,American Express,Time to fill up our new 2014 diaries with some outings and events.What's on your list?,2014-01-02T15:38:05+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/712033868816021/?type=3,168312979854782_712034632149278,51,9,2
701,1.68313E+14,American Express,NA,2014-01-02T05:07:41+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.373677479318330.94718.168312979854782/683062035046538/?type=3,168312979854782_711788845507190,118,2,4
702,1.68313E+14,American Express,Happy New Year everyone!,2014-01-01T13:22:23+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/711330758886332/?type=3,168312979854782_711330812219660,161,8,2
703,1.68313E+14,American Express,"Get up to 35% Membership Rewards Point savings on select Rewards.Pick thrilling deals on brands like Apple, Canon, Philips, Morphy Richards, Tupperware, Victorinox & more. Enjoy new offers on a select range of rewards at reduced Point level here http://amex.co/1cFr9l0Hurry, offer valid till 31st Dec midnight only!T&C Apply",2013-12-29T21:08:00+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/710224015663673/?type=3,168312979854782_710230925662982,776,6,11
704,1.68313E+14,American Express,"Catching up with friends over the weekend, hanging out with colleagues after a day<U+2019>s work or simply looking for an amazing dining experience?Head over to Moets in Delhi or Gurgaon and let your American Express Card save you 20% on food orders.Terms & Conditions apply.",2013-12-27T15:30:02+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/708663269153081/?type=3,168312979854782_708955349123873,24,2,1
705,1.68313E+14,American Express,NA,2013-12-27T14:02:21+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.373677479318330.94718.168312979854782/708923892460352/?type=3,168312979854782_708923952460346,129,2,4
706,1.68313E+14,American Express,"The festive season is upon us which means good cheer, family and friends. It also means gifts and spending! Are you an early bird or a last minute shopper?",2013-12-26T21:30:49+0000,status,NA,168312979854782_708662759153132,28,1,1
707,1.68313E+14,American Express,NA,2013-12-24T16:57:05+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.373677479318330.94718.168312979854782/707542802598461/?type=3,168312979854782_707542955931779,98,2,4
708,1.68313E+14,American Express,"Feast like an emperor at Grill Affair<U+2019>s <U+2018>All You Can Eat<U+2019>, everyday 7 pm onwards. Rare grills in a live barbeque setting for American Express Cardmembers @ Rs. 695 onwards. Hurry, the feast lasts till 25th December 2013!Grill Affair is happening at Coriander Leaf in Sushant Lok I and Sohna Road, GurgaonTerms & Conditions apply.",2013-12-24T09:37:02+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/707358319283576/?type=3,168312979854782_707358339283574,18,2,2
709,1.68313E+14,American Express,"Travel tip for the season: Rent a bike and discover hidden wonders of a city, away from traditional tourist hot spots. You will not only experience the local culture but also help preserve the environment!",2013-12-19T19:08:21+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/705341679485240/?type=3,168312979854782_705341822818559,31,3,3
710,1.68313E+14,American Express,"Traveling for business or a vacation in China? The American Express Chinese Yuan Travelers Cheques protect your money, offer better exchange rate, and also allow you to exchange for local currency in China.Know more: http://amex.co/1bO3V8wTerms & Conditions apply.",2013-12-17T18:19:11+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/704386122914129/?type=3,168312979854782_704386136247461,29,4,3
711,1.68313E+14,American Express,"Magnificent palm shaped islands are a wonder on their own, but when you can view them from an angle only a few will ever experience in their life, that makes them all the more incredible. Jump from 13,000 feet and free-fall over the Palm Trilogy, and live this priceless moment for yourself. Enjoy a world of offers in the UAE, visit: www.americanexpress.ae/experienceuae",2013-12-15T18:45:01+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/702415023111239/?type=3,168312979854782_702415063111235,61,5,3
712,1.68313E+14,American Express,"Any pending items on your shopping list? Make the most of the last 24 hours of the Great Online Shopping Festival!Exciting offers from leading online retail brands like Jabong.com, Flipkart.com, MakeMyTrip.com and Infibeam.com with additional discounts for American Express Card Members. Hurry!Terms & Conditions Apply.",2013-12-13T10:54:43+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/700664119952996/?type=3,168312979854782_700664129952995,27,5,4
713,1.68313E+14,American Express,Get ready for 72 hours of <U+2605> EXTRA SAVINGS <U+2605>,2013-12-11T17:15:28+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/699760466710028/?type=3,168312979854782_699760593376682,28,2,3
714,1.68313E+14,American Express,"Celebrate the holidays and save on special gifts with MyUS.com. Shop at your favourite US stores from 29th Nov through 13th Dec and use your American Express Card to get 50% off international shipping rates: http://www.myus.com/en/off-menu/custom-landing-pages/amexholiday/Terms & Conditions apply",2013-12-07T20:44:59+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/697852776900797/?type=3,168312979854782_697852793567462,21,5,2
715,1.68313E+14,American Express,"No matter where they're off to, our Cardmembers travel with added peace of mind.",2013-12-06T04:55:20+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/697053710314037/?type=3,168312979854782_697053730314035,29,8,1
716,1.68313E+14,American Express,"Announcing the winners of the 'Rewarding Jodi Batao, Holiday Manao' contest!Bharat Chandra is our winner of the holiday voucher worth Rs. 30,000 sponsored by Cleartrip.com.Pradeep Siwach wins holiday voucher worth Rs. 20,000 and Tapan Kumar wins holiday voucher worth Rs. 10,000.Congratulations to all!",2013-12-05T13:15:06+0000,status,NA,168312979854782_696702927015782,36,10,3
717,1.68313E+14,American Express,"Artist Antonio Gaudi spent 43 years in designing and building this gothic cathedral marvel in Barcelona. The church has been under construction since 1882 and work on it might continue for another thirty to eighty years.Can you identify this?(photo via wikipedia)",2013-12-04T05:58:14+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/696075657078509/?type=3,168312979854782_696075667078508,42,8,3
718,1.68313E+14,American Express,"We'd like to thank you for overwhelming participation in 'Rewarding Jodi Batao, Holiday Manao' contest! The result of the contest will be declared tomorrow.",2013-12-03T08:00:09+0000,status,NA,168312979854782_695640747122000,28,4,1
719,1.68313E+14,American Express,"<U+201C>I am not a glutton - I am an explorer of food<U+201D> ~ Erma BombeckHit ""Like"" if you too love to explore food!",2013-12-02T20:26:36+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/695439800475428/?type=3,168312979854782_695439810475427,21,0,1
720,1.68313E+14,American Express,"Shop at your favourite US stores and ship with MyUS  from 29th November to 13th December and American Express will cover 50% of your international shipping costs. Click here to shop: http://www.myus.com/en/off-menu/custom-landing-pages/amexholiday/ Terms & Conditions apply.",2013-12-02T05:21:15+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/695125567173518/?type=3,168312979854782_695125577173517,20,1,2
721,1.68313E+14,American Express,"This is your last day to participate in the 'Rewarding Jodi Batao, Holiday Manao' contest.Enter your Jodi now, ask your friends to vote, and you could have an exciting holiday experience awaiting you.Click to participate: https://apps.facebook.com/jodibatao/",2013-11-30T06:20:56+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/694102207275854/?type=3,168312979854782_694102217275853,173,7,5
722,1.68313E+14,American Express,"'Rewarding Jodi Batao, Holiday Manao' contest ends tomorrow.Hurry: https://apps.facebook.com/jodibatao/",2013-11-29T13:45:09+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/693773720642036/?type=3,168312979854782_693773733975368,127,4,2
723,1.68313E+14,American Express,"US holiday sales are almost here! Black Friday weekend begins today, and with your American Express Card, you can shop at your favourite US retailers and enjoy 50% off international shipping with http://www.myus.com/en/off-menu/custom-landing-pages/amexholiday/Terms & Conditions apply.",2013-11-27T21:48:00+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/693239174028824/?type=3,168312979854782_693277140691694,11,0,18
724,1.68313E+14,American Express,Holidays are one of the top childhood memories. What was your favourite destination?,2013-11-27T09:06:14+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/692717064081035/?type=3,168312979854782_692717077414367,27,0,3
725,1.68313E+14,American Express,"Getting your winter wardrobe together? Don<U+2019>t forget that AmEx protects your purchases. If you lose your Card, your liability is nil after reporting the loss, and is limited to a maximum of only Rs. 1,000 before reporting.",2013-11-26T06:25:29+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/692193697466705/?type=3,168312979854782_692193704133371,18,0,3
726,1.68313E+14,American Express,"And here's the big announcement  for the day: the winners of Campus Centurions Challenge 2013. Congratulations for making your college proud!",2013-11-25T20:44:03+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/692019530817455/?type=3,168312979854782_692019537484121,41,1,3
727,1.68313E+14,American Express,"We're celebrating our New American Express PAYBACK<U+00AE> Credit Card with  'Rewarding Jodi Batao, Holiday Manao' contest.Choose your favourite Jodi and ask your friends to vote. The more 'votes' your Jodi gets, the better your chances of winning exciting holiday vouchers from Cleartrip.com.Click here to participate NOW: https://apps.facebook.com/jodibatao/T&C apply.",2013-11-25T08:37:12+0000,video,https://www.facebook.com/AmericanExpressIndia/videos/10151999041653490/,168312979854782_10151999041653490,555,29,69
728,1.68313E+14,American Express,"The grand national finale begins today!Presenting our finalists for the American Express Campus Centurion Challenge 2013.Which team are you rooting for?",2013-11-24T07:09:36+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/691114667574608/?type=3,168312979854782_691114677574607,37,0,7
729,1.68313E+14,American Express,"Experience the magnificent UAE with exclusive offers on travel, shopping, dining, relaxation and more from American Express. Visit: www.americanexpress.ae/experienceuae",2013-11-23T17:48:26+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/690716917614383/?type=3,168312979854782_690716924281049,41,0,2
730,1.68313E+14,American Express,"Enjoy instant indulgences with The New American Express PAYBACK<U+00AE> Credit Card with redemption being as low as just 200 PAYBACK points. Hard to believe? Check out for yourself: https://www.americanexpress.com/in/content/payback-card/T&C apply.",2013-11-22T21:15:01+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/690252437660831/?type=3,168312979854782_690252450994163,36,2,2
731,1.68313E+14,American Express,"Arguably this building is known as the world<U+2019>s most famous office building, this skyscraper is an iconic landmark of the city that hosts it. Observatories on the 86th and 102nd floor offer spectacular views of the city, and on clear days, of neighboring states too.Can you name the building?(photo via wikipedia)",2013-11-22T13:58:02+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/690076967678378/?type=3,168312979854782_690076974345044,49,14,6
732,1.68313E+14,American Express,"The more 'votes' you get, the more your chances to win! Participate in the 'Rewarding Jodi Batao, Holiday Manao' contest by American Express and get the maximum votes to win holiday vouchers from Cleartrip.com: https://apps.facebook.com/jodibatao/T&C apply.",2013-11-21T06:40:55+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/688865501132858/?type=3,168312979854782_688865511132857,16,3,0
733,1.68313E+14,American Express,"The competition is still on!Didn't register yet, and missed your campus qualifiers as well? No worries. You can still register and play in the  wild card qualifier round at the American Express Campus Centurion Challenge 2013: from: https://www.facebook.com/AmericanExpressIndia/app_695438390481219",2013-11-20T19:24:21+0000,link,https://www.facebook.com/AmericanExpressIndia/?sk=app_695438390481219&app_data,168312979854782_688012591218149,22,2,1
734,1.68313E+14,American Express,"Does safety of money worry you while travelling overseas?Keep money safe with American Express Travellers cheques and enjoy peace of mind wherever you go.Learn more: http://www.americanexpress.com/india/travel/travelerscheques/learn-more.shtml?",2013-11-20T04:44:00+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/687987704553971/?type=3,168312979854782_687988841220524,31,1,2
